column,unique_without_missing,unique_with_missing,missing_count,value,count,ratio_percent
cell_id,1344,1344,0,SNL_18650_NCA_25C_0-100_0.5-0.5C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_0-100_0.5-0.5C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_0-100_0.5-1C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_0-100_0.5-1C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_0-100_0.5-1C_c,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_0-100_0.5-1C_d,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_0-100_0.5-2C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_0-100_0.5-2C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_20-80_0.5-0.5C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_20-80_0.5-0.5C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_20-80_0.5-0.5C_c,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_25C_20-80_0.5-0.5C_d,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_35C_0-100_0.5-1C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_35C_0-100_0.5-1C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_35C_0-100_0.5-1C_c,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_35C_0-100_0.5-1C_d,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_35C_0-100_0.5-2C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NCA_35C_0-100_0.5-2C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_15C_0-100_0.5-1C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_15C_0-100_0.5-1C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_15C_0-100_0.5-2C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_15C_0-100_0.5-2C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-0.5C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-1C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-1C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-1C_c,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-1C_d,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-2C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-2C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-3C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-3C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-3C_c,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_25C_0-100_0.5-3C_d,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_35C_0-100_0.5-1C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_35C_0-100_0.5-1C_b,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_35C_0-100_0.5-1C_c,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_35C_0-100_0.5-1C_d,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_35C_0-100_0.5-2C_a,1,0.07
cell_id,1344,1344,0,SNL_18650_NMC_35C_0-100_0.5-2C_b,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_Ref_100,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_Ref_101,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_Ref_102,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_100,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_101,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_102,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_103,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_104,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_105,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_106,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_107,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_108,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_109,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_110,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_112,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_113,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_114,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_115,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_116,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_117,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_118,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_119,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_120,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_121,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_122,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_123,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_124,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_125,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_126,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_127,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_128,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_129,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_130,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_131,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_134,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_135,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_136,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_137,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_138,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_139,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_140,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_141,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_142,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_143,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_144,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_145,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_146,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_147,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_148,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_149,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_150,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_151,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_152,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_154,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_155,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_156,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_157,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_158,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_159,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_160,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_161,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_162,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_163,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_165,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_166,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_167,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_168,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_169,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_170,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_171,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_172,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_173,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_174,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_175,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_176,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_177,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_178,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_179,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_180,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_181,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_182,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_183,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_184,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_185,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_186,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_187,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_188,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_189,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_190,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_269,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_270,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_271,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_272,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_273,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_274,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_275,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_276,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_277,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_278,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_279,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_280,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_281,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_282,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_283,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_284,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_285,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_286,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_287,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_288,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_289,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_290,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_291,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_292,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_293,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_294,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_295,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_296,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_297,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_299,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_300,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_301,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_302,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_303,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_304,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_305,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_306,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_307,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_308,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_309,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_310,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_311,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_312,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_313,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_314,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_315,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_316,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_317,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_318,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_319,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_320,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_321,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_322,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_323,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_324,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_325,1,0.07
cell_id,1344,1344,0,Stanford_Nova_Regular_326,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-1_1--1,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-1_1--2,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-1_1--3,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-1_1--4,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-1_1--5,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-1_1--6,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-1_1--7,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-1_1--8,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-1_1--9,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--1,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--2,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--3,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--4,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--5,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--6,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--7,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--8,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--9,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--10,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--11,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--12,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--13,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--14,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--15,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--16,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--17,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--18,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-05_1--19,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-025_1--1,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-025_1--2,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-025_1--3,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-025_1--4,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-025_1--5,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-025_1--6,1,0.07
cell_id,1344,1344,0,Tongji1_CY25-025_1--7,1,0.07
cell_id,1344,1344,0,Tongji1_CY35-05_1--1,1,0.07
cell_id,1344,1344,0,Tongji1_CY35-05_1--2,1,0.07
cell_id,1344,1344,0,Tongji1_CY35-05_1--3,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--1,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--2,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--3,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--4,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--5,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--6,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--7,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--8,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--9,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--10,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--11,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--12,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--13,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--14,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--15,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--16,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--17,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--18,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--19,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--20,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--21,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--22,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--23,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--24,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--25,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--26,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--27,1,0.07
cell_id,1344,1344,0,Tongji1_CY45-05_1--28,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--1,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--2,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--3,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--4,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--5,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--6,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--7,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--8,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--9,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--10,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--11,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--12,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--13,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--14,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--15,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--16,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--17,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--18,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--19,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--20,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--21,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--22,1,0.07
cell_id,1344,1344,0,Tongji2_CY25-05_1--23,1,0.07
cell_id,1344,1344,0,Tongji2_CY35-05_1--1,1,0.07
cell_id,1344,1344,0,Tongji2_CY35-05_1--2,1,0.07
cell_id,1344,1344,0,Tongji2_CY35-05_1--3,1,0.07
cell_id,1344,1344,0,Tongji2_CY35-05_1--4,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--1,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--2,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--3,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--4,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--5,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--6,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--7,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--8,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--9,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--10,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--11,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--12,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--13,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--14,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--15,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--16,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--17,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--18,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--19,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--20,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--21,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--22,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--23,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--24,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--25,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--26,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--27,1,0.07
cell_id,1344,1344,0,Tongji2_CY45-05_1--28,1,0.07
cell_id,1344,1344,0,Tongji3_CY25-05_1--1,1,0.07
cell_id,1344,1344,0,Tongji3_CY25-05_1--2,1,0.07
cell_id,1344,1344,0,Tongji3_CY25-05_1--3,1,0.07
cell_id,1344,1344,0,Tongji3_CY25-05_2--1,1,0.07
cell_id,1344,1344,0,Tongji3_CY25-05_2--2,1,0.07
cell_id,1344,1344,0,Tongji3_CY25-05_2--3,1,0.07
cell_id,1344,1344,0,Tongji3_CY25-05_4--1,1,0.07
cell_id,1344,1344,0,Tongji3_CY25-05_4--2,1,0.07
cell_id,1344,1344,0,Tongji3_CY25-05_4--3,1,0.07
cell_id,1344,1344,0,UL-PUR_N10-EX9_18650_NCA_23C_0-100_0.5-0.5C_i,1,0.07
cell_id,1344,1344,0,UL-PUR_N10-NA7_18650_NCA_23C_0-100_0.5-0.5C_g,1,0.07
cell_id,1344,1344,0,UL-PUR_N10-OV8_18650_NCA_23C_0-100_0.5-0.5C_h,1,0.07
cell_id,1344,1344,0,UL-PUR_N15-EX4_18650_NCA_23C_0-100_0.5-0.5C_d,1,0.07
cell_id,1344,1344,0,UL-PUR_N15-NA10_18650_NCA_23C_0-100_0.5-0.5C_j,1,0.07
cell_id,1344,1344,0,UL-PUR_N15-OV3_18650_NCA_23C_0-100_0.5-0.5C_c,1,0.07
cell_id,1344,1344,0,UL-PUR_N20-EX2_18650_NCA_23C_0-100_0.5-0.5C_b,1,0.07
cell_id,1344,1344,0,UL-PUR_N20-NA5_18650_NCA_23C_0-100_0.5-0.5C_e,1,0.07
cell_id,1344,1344,0,UL-PUR_N20-NA6_18650_NCA_23C_0-100_0.5-0.5C_f,1,0.07
cell_id,1344,1344,0,UL-PUR_N20-OV1_18650_NCA_23C_0-100_0.5-0.5C_a,1,0.07
cell_id,1344,1344,0,XJTU_2C_battery-1,1,0.07
cell_id,1344,1344,0,XJTU_2C_battery-2,1,0.07
cell_id,1344,1344,0,XJTU_2C_battery-3,1,0.07
cell_id,1344,1344,0,XJTU_2C_battery-4,1,0.07
cell_id,1344,1344,0,XJTU_2C_battery-5,1,0.07
cell_id,1344,1344,0,XJTU_2C_battery-6,1,0.07
cell_id,1344,1344,0,XJTU_2C_battery-7,1,0.07
cell_id,1344,1344,0,XJTU_2C_battery-8,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-1,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-2,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-3,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-4,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-5,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-6,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-7,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-8,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-9,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-10,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-11,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-12,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-13,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-14,1,0.07
cell_id,1344,1344,0,XJTU_3C_battery-15,1,0.07
cell_id,1344,1344,0,ZN-coin_2_432-1_20231227204455_01_1,1,0.07
cell_id,1344,1344,0,ZN-coin_202_20231213213655_03_3,1,0.07
cell_id,1344,1344,0,ZN-coin_202_20231213213655_03_4,1,0.07
cell_id,1344,1344,0,ZN-coin_202_20231213213655_03_5,1,0.07
cell_id,1344,1344,0,ZN-coin_204-1_20231205230212_07_1,1,0.07
cell_id,1344,1344,0,ZN-coin_204-2_20231205230217_07_2,1,0.07
cell_id,1344,1344,0,ZN-coin_204-3_20231205230221_07_3,1,0.07
cell_id,1344,1344,0,ZN-coin_205-1_20231205230230_07_4,1,0.07
cell_id,1344,1344,0,ZN-coin_205-2_20231205230234_07_5,1,0.07
cell_id,1344,1344,0,ZN-coin_205-3_20231205230239_07_6,1,0.07
cell_id,1344,1344,0,ZN-coin_209-1_20231205230248_07_7,1,0.07
cell_id,1344,1344,0,ZN-coin_209-2_20231205230252_07_8,1,0.07
cell_id,1344,1344,0,ZN-coin_402-1_20231209225636_01_1,1,0.07
cell_id,1344,1344,0,ZN-coin_402-2_20231209225727_01_2,1,0.07
cell_id,1344,1344,0,ZN-coin_402-3_20231209225844_01_3,1,0.07
cell_id,1344,1344,0,ZN-coin_403-1_20231209225922_01_4,1,0.07
cell_id,1344,1344,0,ZN-coin_404-3_20231209231250_08_1,1,0.07
cell_id,1344,1344,0,ZN-coin_405-1_20231209231331_08_2,1,0.07
cell_id,1344,1344,0,ZN-coin_405-2_20231209231413_08_3,1,0.07
cell_id,1344,1344,0,ZN-coin_405-3_20231209231450_08_4,1,0.07
cell_id,1344,1344,0,ZN-coin_406-1_20231209231531_08_5,1,0.07
cell_id,1344,1344,0,ZN-coin_406-2_20231209231604_08_6,1,0.07
cell_id,1344,1344,0,ZN-coin_406-3_20231209231637_08_7,1,0.07
cell_id,1344,1344,0,ZN-coin_407-1_20231209231725_08_8,1,0.07
cell_id,1344,1344,0,ZN-coin_407-3_20231209231841_02_2,1,0.07
cell_id,1344,1344,0,ZN-coin_408-1_20231209231918_02_3,1,0.07
cell_id,1344,1344,0,ZN-coin_408-2_20231209231947_02_4,1,0.07
cell_id,1344,1344,0,ZN-coin_408-3_20231209232028_05_1,1,0.07
cell_id,1344,1344,0,ZN-coin_409-1_20231209232338_05_2,1,0.07
cell_id,1344,1344,0,ZN-coin_409-2_20231209232422_05_3,1,0.07
cell_id,1344,1344,0,ZN-coin_409-3_20231209232500_05_4,1,0.07
cell_id,1344,1344,0,ZN-coin_410-1_20231209232559_09_1,1,0.07
cell_id,1344,1344,0,ZN-coin_410-2_20231209232626_09_2,1,0.07
